,measure,demographic,demographic_subset,april_2019_rate,april_2020_rate,april_2021_rate,activity_classification,2019_q1_rate_per_1000,2019_q1_population_rate,2019_q1_percentage_difference_from_population_rate,2020_q1_rate_per_1000,2020_q1_population_rate,2020_q1_percentage_difference_from_population_rate,2021_q1_rate_per_1000,2021_q1_population_rate,2021_q1_percentage_difference_from_population_rate,difference_in_percentage_distance_from_population_rate_2019_to_2021
118,sodium,sex,F,40.724548159474516,10.047289198968405,40.578522400216265,sustained drop,43.87338680982302,40.116901621924406,9.36,40.46812092171485,37.309765043556375,8.47,38.81749818185556,34.88657300767406,11.27,1.9100000000000001
119,sodium,sex,M,32.971978645618066,8.521298623385773,31.203911939673397,sustained drop,36.35557269320146,40.116901621924406,-9.38,34.149636606855246,37.309765043556375,-8.47,30.959485220421033,34.88657300767406,-11.26,-1.879999999999999
120,sodium,learning_disability,Record of a learning disability,47.85503730893728,10.521468322419,48.90327220424308,sustained drop,60.59583830887101,40.11707692519327,51.05,57.503539065792175,37.309805165825814,54.12,63.950946686243725,34.886651876110754,83.31,32.260000000000005
121,sodium,learning_disability,No record of a learning disability,36.79201782108589,9.277823978494204,35.81490738997799,sustained drop,40.00922543639802,40.11707692519327,-0.27,37.20177024773712,37.309805165825814,-0.29,34.72701147119592,34.886651876110754,-0.46,-0.19
122,sodium,ethnicity,Asian,35.95473709075942,5.956603538462006,33.24521239091388,sustained drop,36.37174022157802,39.12350863188875,-7.03,33.2547420794184,36.76950642617345,-9.56,31.255589565067726,34.886057820383776,-10.41,-3.38
123,sodium,ethnicity,Black,30.563343676658214,6.099509764090896,29.001897163329126,sustained drop,32.20997262974283,39.12350863188875,-17.67,30.069786716056523,36.76950642617345,-18.22,27.053865638421414,34.886057820383776,-22.45,-4.779999999999998
124,sodium,ethnicity,Mixed,19.70567017746357,4.176573316220254,19.43049062593765,sustained drop,21.14296788878461,39.12350863188875,-45.96,19.569161612158645,36.76950642617345,-46.78,18.684340447472007,34.886057820383776,-46.44,-0.4799999999999969
125,sodium,ethnicity,Missing,14.419996072673323,2.311592752319075,15.255618483311151,sustained drop,15.90033283123284,39.12350863188875,-59.36,15.063038411964937,36.76950642617345,-59.03,13.944385098835275,34.886057820383776,-60.03,-0.6700000000000017
126,sodium,ethnicity,White,40.04404246463125,10.380380756187241,40.363475492242245,sustained drop,43.78169093654029,39.12350863188875,11.91,41.32281679760373,36.76950642617345,12.38,39.43326399557663,34.886057820383776,13.03,1.1199999999999992
127,sodium,ethnicity,Other,23.147441615527637,4.1663710773702585,21.880247493871188,sustained drop,25.039965994155153,39.12350863188875,-36.0,22.479381035661902,36.76950642617345,-38.86,20.0987335770143,34.886057820383776,-42.39,-6.390000000000001
128,cholesterol,region,Yorkshire and The Humber,18.531347368735556,1.961913974172883,16.838474323653212,sustained drop,20.84773249606252,20.596566888724684,1.22,19.118167424495798,18.71346079543826,2.16,16.273710261970837,16.418828054353096,-0.88,-2.1
129,cholesterol,region,West Midlands,20.48543738506198,2.1677168701278116,19.012997007700992,sustained drop,21.890275548235014,20.596566888724684,6.28,20.127712772598326,18.71346079543826,7.56,16.759405155831388,16.418828054353096,2.07,-4.210000000000001
130,cholesterol,region,South West,15.811955828088092,2.158028140420303,14.941438132549788,sustained drop,18.248694367661184,20.596566888724684,-11.4,16.339257866783935,18.71346079543826,-12.69,14.64832315963337,16.418828054353096,-10.78,0.620000000000001
131,cholesterol,region,London,20.332098750978925,1.901638066305749,19.019184825888654,sustained drop,21.026415133475428,20.596566888724684,2.09,18.029908254413623,18.71346079543826,-3.65,14.57561952571767,16.418828054353096,-11.23,-13.32
132,cholesterol,region,East Midlands,20.098479227272826,2.6448540163532686,18.53622791975586,sustained drop,22.268737830266343,20.596566888724684,8.12,20.462876438954144,18.71346079543826,9.35,17.905542538772895,16.418828054353096,9.05,0.9300000000000015
133,cholesterol,region,South East,14.848377945813933,1.6537885308887044,13.058546966030885,sustained drop,15.816378051372398,20.596566888724684,-23.21,14.414873039395124,18.71346079543826,-22.97,12.43749989592906,16.418828054353096,-24.25,-1.0399999999999991
134,cholesterol,region,North East,20.553698902129916,2.78069534542847,17.694755542242483,sustained drop,22.97828273354071,20.596566888724684,11.56,20.565559422881854,18.71346079543826,9.9,19.154000236099083,16.418828054353096,16.66,5.1
135,cholesterol,region,North West,22.726386663391775,2.0733076559541725,21.269330211229818,sustained drop,25.8140902178646,20.596566888724684,25.33,23.639365057562415,18.71346079543826,26.32,19.958394942467738,16.418828054353096,21.56,-3.7699999999999996
136,cholesterol,region,East,17.156931651971693,1.9367328039372373,17.644313597054914,sustained drop,19.173525768989233,20.596566888724684,-6.91,17.56090327593301,18.71346079543826,-6.16,16.235978357648776,16.418828054353096,-1.11,5.8
137,cholesterol,age_band,50-59,28.117786233882484,3.3103758650213067,25.04449173776466,sustained drop,31.62515333975055,20.59518789091166,53.56,28.498435118914724,18.710310920312164,52.31,24.115873402812124,16.417146022418354,46.89,-6.670000000000002
138,cholesterol,age_band,40-49,18.28589874015855,2.0513212875135256,15.819190950582636,sustained drop,20.52224874361774,20.59518789091166,-0.35,18.190051546061465,18.710310920312164,-2.78,14.875156605264436,16.417146022418354,-9.39,-9.040000000000001
139,cholesterol,age_band,30-39,6.488697665447044,0.9701740687845758,6.803159649047915,sustained drop,7.321493276982774,20.59518789091166,-64.45,6.737597663727115,18.710310920312164,-63.99,6.721378574307242,16.417146022418354,-59.06,5.390000000000001
140,cholesterol,age_band,0-19,0.5032032562339251,0.08665684805273828,0.5375327415667648,sustained drop,0.5316074252055024,20.59518789091166,-97.42,0.509182658490301,18.710310920312164,-97.28,0.514407027908861,16.417146022418354,-96.87,0.5499999999999972
141,cholesterol,age_band,80+,45.39521294791936,5.2161027495594885,46.27896544578261,sustained drop,50.65514149945697,20.59518789091166,145.96,45.91382064644565,18.710310920312164,145.39,41.9498721820207,16.417146022418354,155.52,9.560000000000002
142,cholesterol,age_band,60-69,41.398940042873335,4.567338524249125,37.176574943153945,sustained drop,45.67228265506713,20.59518789091166,121.76,41.3818204912693,18.710310920312164,121.17,34.99638099398015,16.417146022418354,113.17,-8.590000000000003
143,cholesterol,age_band,20-29,3.198256635286321,0.536209528947458,3.576997582303589,sustained drop,3.60306625396667,20.59518789091166,-82.51,3.432873111556797,18.710310920312164,-81.65,3.685086702712224,16.417146022418354,-77.55,4.960000000000008
144,cholesterol,age_band,70-79,49.59663269039831,5.1334054049853775,47.489217271211736,sustained drop,54.60314316890601,20.59518789091166,165.13,49.55977303752141,18.710310920312164,164.88,43.47827755221107,16.417146022418354,164.83,-0.29999999999998295
145,cholesterol,imd,Most deprived,17.736868155468294,2.1733300427599804,16.43028549305458,sustained drop,19.586641807374974,20.569473444844608,-4.78,17.832897725726802,18.69214818147641,-4.6,15.84369413605483,16.40753068869935,-3.44,1.3400000000000003
146,cholesterol,imd,2,18.830071166747,2.18300200442518,17.7999308083391,sustained drop,20.738149561348667,20.569473444844608,0.82,18.994578451490266,18.69214818147641,1.62,16.56671654984326,16.40753068869935,0.97,0.15000000000000002
147,cholesterol,imd,3,19.11400409755646,2.1834144350118723,17.958514646062532,sustained drop,21.178884439639102,20.569473444844608,2.96,19.125781048229086,18.69214818147641,2.32,16.787844298081357,16.40753068869935,2.32,-0.6400000000000001
148,cholesterol,imd,4,18.420558745678036,2.089156114946171,17.64626665076444,sustained drop,20.791905817582677,20.569473444844608,1.08,18.87362449471908,18.69214818147641,0.97,16.447679837763683,16.40753068869935,0.24,-0.8400000000000001
149,cholesterol,imd,Least deprived,18.373167870298108,2.034238019218827,17.457701783296077,sustained drop,20.55800665806721,20.569473444844608,-0.06,18.636082009010384,18.69214818147641,-0.3,16.395653085540705,16.40753068869935,-0.07,-0.010000000000000009
150,cholesterol,sex,M,18.33339288476157,2.283514107715592,16.898872746833508,sustained drop,20.670125262775617,20.595047472097615,0.36,18.900571200994296,18.710194643395255,1.02,16.30446821383313,16.41703085873148,-0.69,-1.0499999999999998
151,cholesterol,sex,F,18.711910632703315,1.981625967619757,18.047694436405774,sustained drop,20.52014294196473,20.595047472097615,-0.36,18.519933423439017,18.710194643395255,-1.02,16.529826968237327,16.41703085873148,0.69,1.0499999999999998
152,cholesterol,learning_disability,Record of a learning disability,26.626292158295918,3.2313708349269037,27.448160134244276,sustained drop,36.501967229905574,20.59518789091166,77.24,35.01948802590363,18.710310920312164,87.17,40.94355035633482,16.417146022418354,149.4,72.16000000000001
153,cholesterol,learning_disability,No record of a learning disability,18.47986245980992,2.1267820508102373,17.41746535923759,sustained drop,20.511414128774508,20.59518789091166,-0.41,18.623055411573432,18.710310920312164,-0.47,16.282422717962756,16.417146022418354,-0.82,-0.41
154,cholesterol,ethnicity,Other,13.633969929175578,1.3402178477136726,12.173748945040774,sustained drop,14.855918780047071,20.664126398548873,-28.11,12.84022869095528,18.816362940040758,-31.76,10.745617916856018,16.521705444420846,-34.96,-6.850000000000001
155,cholesterol,ethnicity,Mixed,9.90910402539316,1.167757274812212,9.257914960751862,sustained drop,10.658737927352837,20.664126398548873,-48.42,9.679753803345534,18.816362940040758,-48.56,8.72990543851351,16.521705444420846,-47.16,1.2600000000000051
156,cholesterol,ethnicity,Missing,7.912835974312375,0.7498003059060865,7.965651469335249,sustained drop,8.824602973727835,20.664126398548873,-57.3,8.265177344776257,18.816362940040758,-56.07,7.261508166153118,16.521705444420846,-56.05,1.25
157,cholesterol,ethnicity,White,20.18329810486514,2.3404556212854204,19.082657619652387,sustained drop,22.654335461218327,20.664126398548873,9.63,20.685192148873217,18.816362940040758,9.93,18.13096326884765,16.521705444420846,9.74,0.10999999999999943
158,cholesterol,ethnicity,Asian,22.737459814543257,2.2442882196144223,20.28554387662382,sustained drop,22.56663417471948,20.664126398548873,9.21,19.995043394698623,18.816362940040758,6.26,18.32165732262965,16.521705444420846,10.89,1.6799999999999997
159,cholesterol,ethnicity,Black,18.279332776788948,2.141509348789758,16.805607134275135,sustained drop,19.236223690312915,20.664126398548873,-6.91,17.468724650591483,18.816362940040758,-7.16,14.980554964731269,16.521705444420846,-9.33,-2.42
160,tsh,region,East Midlands,20.47905419605719,4.096091179889063,20.12412240262005,sustained drop,22.021485189838714,21.78177368099053,1.1,19.98707652099351,19.61385186469961,1.9,19.348362875769613,18.835354587608936,2.72,1.62
161,tsh,region,North West,23.817042694456465,3.555628013768354,23.75918844628499,sustained drop,26.183400627735026,21.78177368099053,20.21,23.908017813223037,19.61385186469961,21.89,22.267926305265362,18.835354587608936,18.22,-1.990000000000002
162,tsh,region,West Midlands,22.34876310230053,2.636194107081377,21.377470165614383,sustained drop,24.150499833353162,21.78177368099053,10.87,21.39585701828665,19.61385186469961,9.09,18.668801981117245,18.835354587608936,-0.88,-11.75
163,tsh,region,South West,18.05627111058102,3.9275990952159465,18.062177123542856,sustained drop,19.677729989974125,21.78177368099053,-9.66,17.42412729233707,19.61385186469961,-11.16,17.61582629907529,18.835354587608936,-6.47,3.1900000000000004
164,tsh,region,Yorkshire and The Humber,19.541631528364555,3.2147935177152456,19.08182609646065,sustained drop,20.77708569392213,21.78177368099053,-4.61,18.949496359670643,19.61385186469961,-3.39,18.49149483987286,18.835354587608936,-1.83,2.7800000000000002
165,tsh,region,East,19.640335378446938,3.37691292487619,20.09966944219185,sustained drop,21.283935327026217,21.78177368099053,-2.29,19.22972480855367,19.61385186469961,-1.96,18.2830408448636,18.835354587608936,-2.93,-0.6400000000000001
166,tsh,region,South East,20.019722679117585,3.7881544573239747,20.30363155250293,sustained drop,21.464058819491367,21.78177368099053,-1.46,19.43105608380252,19.61385186469961,-0.93,19.11353985134625,18.835354587608936,1.48,2.94
167,tsh,region,North East,20.897351511162345,4.1236294079981795,19.88900628050139,sustained drop,23.1809590366627,21.78177368099053,6.42,20.620239218772433,19.61385186469961,5.13,20.77615135899074,18.835354587608936,10.3,3.880000000000001
168,tsh,region,London,20.753553249605194,2.6422138846745096,20.52790849200029,sustained drop,21.544066529943226,21.78177368099053,-1.09,18.821515761010243,19.61385186469961,-4.04,16.897827670871273,18.835354587608936,-10.29,-9.2
169,tsh,age_band,20-29,11.8662870914195,2.314408650585181,12.584615231653096,sustained drop,12.678215797751726,21.781469210519308,-41.79,11.508964864900832,19.612684712775714,-41.32,12.642378345734008,18.83246389526367,-32.87,8.920000000000002
170,tsh,age_band,0-19,3.7793014596475287,0.5212512350472486,3.878061886475932,sustained drop,4.137879824765867,21.781469210519308,-81.0,3.8523934142360736,19.612684712775714,-80.36,3.4376404001274854,18.83246389526367,-81.75,-0.75
171,tsh,age_band,80+,46.50468879622712,9.270141211414932,47.015507327551404,sustained drop,50.07155468462395,21.781469210519308,129.88,44.76292716739457,19.612684712775714,128.23,43.30604201286335,18.83246389526367,129.95,0.06999999999999318
172,tsh,age_band,60-69,33.022077342790844,5.300537131523708,31.27653438396568,sustained drop,35.38133562974905,21.781469210519308,62.44,31.88591603843398,19.612684712775714,62.58,28.932761557124817,18.83246389526367,53.63,-8.809999999999995
173,tsh,age_band,50-59,26.466183938229577,4.546469054373465,25.60671440743747,sustained drop,28.66789397884341,21.781469210519308,31.62,25.73829864149583,19.612684712775714,31.23,24.159105925751692,18.83246389526367,28.28,-3.34
174,tsh,age_band,70-79,40.441060850283606,6.548612912092983,38.72883013519874,sustained drop,42.833940219901415,21.781469210519308,96.65,38.54411167536815,19.612684712775714,96.53,35.283818666886155,18.83246389526367,87.36,-9.290000000000006
175,tsh,age_band,30-39,15.428674428548947,3.1440826303203844,15.944896352510948,sustained drop,16.941371267372073,21.781469210519308,-22.22,15.07542573363646,19.612684712775714,-23.13,15.674615309359433,18.83246389526367,-16.77,5.449999999999999
176,tsh,age_band,40-49,21.368658458289566,3.694371452140016,21.406559418818905,sustained drop,23.469486610908348,21.781469210519308,7.75,20.792578001159004,19.612684712775714,6.02,20.038659334665866,18.83246389526367,6.4,-1.3499999999999996
177,tsh,imd,Most deprived,19.95582351780304,3.4089724877174876,19.63327959896136,sustained drop,21.67966289740536,21.773163789815868,-0.43,19.593796695857833,19.616158312375706,-0.11,18.76923974340259,18.842223682029417,-0.39,0.03999999999999998
178,tsh,imd,2,20.51275564025201,3.5224331102836746,20.273449120731094,sustained drop,21.96033656785679,21.773163789815868,0.86,19.855575498808207,19.616158312375706,1.22,18.96580061923788,18.842223682029417,0.66,-0.19999999999999996
179,tsh,imd,3,20.564472248951834,3.661750314109321,20.406340812848544,sustained drop,22.08840305361149,21.773163789815868,1.45,19.815194333988373,19.616158312375706,1.01,19.133643241009583,18.842223682029417,1.55,0.10000000000000009
180,tsh,imd,4,20.085038704830012,3.625754652328142,20.244532100952487,sustained drop,21.813475781039838,21.773163789815868,0.19,19.57378384860556,19.616158312375706,-0.22,18.72355162569772,18.842223682029417,-0.63,-0.8200000000000001
181,tsh,imd,Least deprived,19.765782827204745,3.5459623187384626,19.85546065427288,sustained drop,21.319031907733798,21.773163789815868,-2.09,19.238376492616336,19.616158312375706,-1.93,18.616601333016465,18.842223682029417,-1.2,0.8899999999999999
182,tsh,sex,M,14.384753077393965,2.513423236132585,13.923019003250687,sustained drop,15.855505300505094,21.781183198208353,-27.21,14.422062308973429,19.612600262268128,-26.47,13.292826743978935,18.83230011054103,-29.41,-2.1999999999999993
183,tsh,sex,F,25.985408112117543,4.584014278699806,26.239239033816457,sustained drop,27.699135598606386,21.781183198208353,27.17,24.80021269151918,19.612600262268128,26.45,24.37708394400903,18.83230011054103,29.44,2.2699999999999996
184,tsh,learning_disability,No record of a learning disability,20.11453987444204,3.5400173774982875,19.99540288685887,sustained drop,21.659037417408655,21.781469210519308,-0.56,19.493684737333343,19.612684712775714,-0.61,18.676026350666827,18.83246389526367,-0.83,-0.2699999999999999
185,tsh,learning_disability,Record of a learning disability,34.08004754981888,5.206097456271123,34.557413400455474,sustained drop,45.0284407545689,21.781469210519308,106.73,41.85541264383817,19.612684712775714,113.41,47.31404152576838,18.83246389526367,151.24,44.510000000000005
186,tsh,ethnicity,Mixed,13.250613187130284,2.290803122435668,13.219024942652226,sustained drop,14.020623280141693,21.615938841312367,-35.14,12.647103065923504,19.55986947375417,-35.34,12.502379978298555,18.892698255855027,-33.82,1.3200000000000003
187,tsh,ethnicity,White,21.5522970767849,3.886863045515142,21.738256791921632,sustained drop,23.409697339743374,21.615938841312367,8.3,21.217058814378856,19.55986947375417,8.47,20.561626589836184,18.892698255855027,8.83,0.5299999999999994
188,tsh,ethnicity,Asian,25.689900780446884,3.340293544631975,24.033972024317034,sustained drop,25.586933663727667,21.615938841312367,18.37,22.663427313906766,19.55986947375417,15.87,21.855427320598693,18.892698255855027,15.68,-2.6900000000000013
189,tsh,ethnicity,Black,18.954667884763808,3.0714227675306733,18.41710370879467,sustained drop,19.956644162873612,21.615938841312367,-7.68,18.099170443249076,19.55986947375417,-7.47,16.620366164466734,18.892698255855027,-12.03,-4.35
190,tsh,ethnicity,Other,16.02845873590766,2.289299156180437,15.364399953171167,sustained drop,17.102686018102577,21.615938841312367,-20.88,14.920425046204608,19.55986947375417,-23.72,13.81950431813456,18.892698255855027,-26.85,-5.970000000000002
191,tsh,ethnicity,Missing,8.599714097082547,1.1054598600295023,9.307739000172633,sustained drop,9.30450993070121,21.615938841312367,-56.96,8.644568110913776,19.55986947375417,-55.8,8.272400646912253,18.892698255855027,-56.21,0.75
192,alt,region,West Midlands,28.584166290928064,4.734245181196697,26.53273048550178,sustained drop,30.578187024863634,32.80609235920312,-6.79,27.392047731439465,30.236536062252842,-9.41,24.439571606279774,28.7407723880695,-14.97,-8.18
193,alt,region,South West,30.462560726542122,9.565985452551105,30.267867431007662,sustained drop,33.65677508872803,32.80609235920312,2.59,30.594970473016797,30.236536062252842,1.19,30.320118645393233,28.7407723880695,5.5,2.91
194,alt,region,London,25.407421419377417,3.930839431469275,25.062187794107,sustained drop,26.010965769593085,32.80609235920312,-20.71,23.390968587398635,30.236536062252842,-22.64,21.24759606648753,28.7407723880695,-26.07,-5.359999999999999
195,alt,region,South East,29.547284078148422,7.704295583958,28.772602955724206,sustained drop,31.628120835917496,32.80609235920312,-3.59,29.22628239400146,30.236536062252842,-3.34,28.287112199193928,28.7407723880695,-1.58,2.01
196,alt,region,North East,29.707768003578348,7.471481842393547,28.57127390149871,sustained drop,32.55197811580765,32.80609235920312,-0.77,29.872553995679862,30.236536062252842,-1.2,30.137708118758493,28.7407723880695,4.86,5.630000000000001
197,alt,region,North West,35.79379096051805,7.8119010673677,35.20142735772187,sustained drop,39.29807219191748,32.80609235920312,19.79,36.25574479612524,30.236536062252842,19.91,34.08610672052106,28.7407723880695,18.6,-1.1899999999999977
198,alt,region,East Midlands,31.150909610536058,7.809698722973489,30.009301205014317,sustained drop,33.91639793594425,32.80609235920312,3.38,31.300022569161893,30.236536062252842,3.52,29.423025512501894,28.7407723880695,2.37,-1.0099999999999998
199,alt,region,Yorkshire and The Humber,30.001250772212703,7.193005977352196,28.83278157935096,sustained drop,32.40428045362899,32.80609235920312,-1.22,30.26081422097059,30.236536062252842,0.08,29.034970610299272,28.7407723880695,1.02,2.24
200,alt,region,East,29.201619943353883,7.124998980293598,29.772048477113856,sustained drop,32.08813266802349,32.80609235920312,-2.19,29.92755909774499,30.236536062252842,-1.02,28.05171046116985,28.7407723880695,-2.4,-0.20999999999999996
201,alt,age_band,50-59,39.717692387215315,9.445105753961961,37.968088746908606,sustained drop,43.6778551294685,32.80331591191517,33.15,40.04502658121722,30.232593438359725,32.46,37.22761130859504,28.735988047433363,29.55,-3.599999999999998
202,alt,age_band,0-19,4.295131913697061,0.7915157892333265,4.278730666327159,sustained drop,4.756287967239899,32.80331591191517,-85.5,4.407520589183019,30.232593438359725,-85.42,3.904265096343457,28.735988047433363,-86.41,-0.9099999999999966
203,alt,age_band,80+,78.94004711910306,22.307513528571125,80.2406203263921,sustained drop,84.78865125530847,32.80331591191517,158.48,78.42599320689806,30.232593438359725,159.41,77.00397856240947,28.735988047433363,167.97,9.490000000000009
204,alt,age_band,60-69,56.094396001984386,13.270308232784105,52.27654242686421,sustained drop,60.9261050943309,32.80331591191517,85.73,56.10440918475737,30.232593438359725,85.58,50.556485959521474,28.735988047433363,75.93,-9.799999999999997
205,alt,age_band,20-29,13.11314891954576,3.305643359774989,13.82478246532122,sustained drop,14.090810012387436,32.80331591191517,-57.04,13.061542446566705,30.232593438359725,-56.8,14.140464992565924,28.735988047433363,-50.79,6.25
206,alt,age_band,40-49,27.8822523202531,6.3773878234905705,27.263514973769695,sustained drop,31.013939842741703,32.80331591191517,-5.45,27.918596508826507,30.232593438359725,-7.65,26.329634159044456,28.735988047433363,-8.37,-2.919999999999999
207,alt,age_band,70-79,72.06899150934402,17.511857340866857,68.89334438058381,sustained drop,77.14742770304412,32.80331591191517,135.18,71.23894762414604,30.232593438359725,135.64,65.78848153850983,28.735988047433363,128.94,-6.240000000000009
208,alt,age_band,30-39,17.452348861611664,4.40878434597338,18.034892510542182,sustained drop,19.234305498266504,32.80331591191517,-41.36,17.544075586510374,30.232593438359725,-41.97,18.038474919773932,28.735988047433363,-37.23,4.130000000000003
209,alt,imd,2,29.68968965534986,6.974568645686793,29.01955082244484,sustained drop,32.13758068145177,32.77824210934304,-1.95,29.665010022093412,30.220544808447457,-1.84,28.05049965500046,28.734899552423567,-2.38,-0.42999999999999994
210,alt,imd,3,30.924683621856033,7.7410426439133095,30.33451676923668,sustained drop,33.535166943437936,32.77824210934304,2.31,30.78723619236492,30.220544808447457,1.88,29.362464187317546,28.734899552423567,2.18,-0.1299999999999999
211,alt,imd,Most deprived,28.18197840143611,6.404875975508573,27.132103116593573,sustained drop,30.718831428641952,32.77824210934304,-6.28,28.283176580299628,30.220544808447457,-6.41,26.862113503320582,28.734899552423567,-6.52,-0.23999999999999932
212,alt,imd,4,30.86157274738275,7.925976071981531,30.761231623198846,sustained drop,33.756356124672045,32.77824210934304,2.98,31.225762619972496,30.220544808447457,3.33,29.607886696016987,28.734899552423567,3.04,0.06000000000000005
213,alt,imd,Least deprived,30.986536632347942,7.856806621959414,30.823999710133073,sustained drop,33.76114778035389,32.77824210934304,3.0,31.15741318198558,30.220544808447457,3.1,29.807763463701722,28.734899552423567,3.73,0.73
214,alt,sex,M,26.66687615254187,6.611969952209722,25.475428633434632,sustained drop,29.39870762313801,32.802910609232725,-10.38,27.356942782986906,30.23224624490356,-9.51,25.251098470720972,28.735717457704272,-12.13,-1.75
215,alt,sex,F,33.645727324432386,8.143862297690104,33.76948166834008,sustained drop,36.202728618558545,32.802910609232725,10.36,33.105940231688066,30.23224624490356,9.51,32.223749241579654,28.735717457704272,12.14,1.7800000000000011
216,alt,learning_disability,No record of a learning disability,30.09964738224581,7.372478800528082,29.54537897113312,sustained drop,32.69442990094527,32.80331591191517,-0.33,30.123269233432918,30.232593438359725,-0.36,28.578762070184553,28.735988047433363,-0.55,-0.22000000000000003
217,alt,learning_disability,Record of a learning disability,41.260712765359315,8.437468291198027,42.88775020975668,sustained drop,53.47851641907257,32.80331591191517,63.03,50.66687617432243,30.232593438359725,67.59,57.36131098301063,28.735988047433363,99.61,36.58
218,alt,ethnicity,Other,20.402592238331167,3.6045916361970023,19.416491786607303,sustained drop,22.105232086192842,32.29047718940377,-31.54,19.659713468534893,29.980242560215306,-34.42,17.879856308385737,28.769906026929124,-37.85,-6.310000000000002
219,alt,ethnicity,Missing,11.757333232052481,1.8813029966746804,12.695813912045931,sustained drop,13.016918425398607,32.29047718940377,-59.69,12.232360580104595,29.980242560215306,-59.2,11.538086286591318,28.769906026929124,-59.9,-0.21000000000000085
220,alt,ethnicity,Mixed,17.218294618381186,3.6111052664801058,16.744582208155485,sustained drop,18.28371345289387,32.29047718940377,-43.38,16.779080522528822,29.980242560215306,-44.03,16.325224878266855,28.769906026929124,-43.26,0.12000000000000455
221,alt,ethnicity,Asian,31.761642740247357,5.112260001884424,29.423588392281726,sustained drop,31.783028751933944,32.29047718940377,-1.57,28.91460106590087,29.980242560215306,-3.55,27.53151211381351,28.769906026929124,-4.3,-2.7299999999999995
222,alt,ethnicity,Black,26.026981901806668,5.021532461200942,24.61439189109711,sustained drop,27.35373325858484,32.29047718940377,-15.29,25.278925194404376,29.980242560215306,-15.68,23.084736482442356,28.769906026929124,-19.76,-4.470000000000002
223,alt,ethnicity,White,32.8322264691001,8.300423615212189,33.03801389024574,sustained drop,35.910398433337676,32.29047718940377,11.21,33.4490678251636,29.980242560215306,11.57,32.25758902342682,28.769906026929124,12.12,0.9099999999999984
224,rbc,region,South East,31.803928448602914,8.84174573816939,31.260421965639818,sustained drop,33.69614823324146,34.33969762325386,-1.87,31.372539700090215,31.924805967555585,-1.73,30.384257397879253,30.321029883294596,0.21,2.08
225,rbc,region,West Midlands,31.17904239851258,5.788318964342219,29.66882186454151,sustained drop,33.19444188530738,34.33969762325386,-3.34,30.081169526464222,31.924805967555585,-5.77,26.88547944846837,30.321029883294596,-11.33,-7.99
226,rbc,region,Yorkshire and The Humber,30.698988339112173,7.95264417784724,30.311631074451853,sustained drop,32.797111823427876,34.33969762325386,-4.49,30.301129678840113,31.924805967555585,-5.09,29.921929527930008,30.321029883294596,-1.32,3.17
227,rbc,region,East Midlands,32.30960282759929,9.470237438857037,31.66647264357768,sustained drop,34.95593852114908,34.33969762325386,1.79,32.40666910417958,31.924805967555585,1.51,30.856314273785955,30.321029883294596,1.77,-0.020000000000000018
228,rbc,region,North West,37.217296888462634,9.816793937576602,37.98543179358182,sustained drop,40.63805060444002,34.33969762325386,18.34,38.09608781787817,31.924805967555585,19.33,36.40664180043732,30.321029883294596,20.07,1.7300000000000004
229,rbc,region,North East,33.37066843159858,8.883955866508561,31.958287582182898,sustained drop,36.55676498242379,34.33969762325386,6.46,33.34812223964289,31.924805967555585,4.46,33.1004475430035,30.321029883294596,9.17,2.71
230,rbc,region,South West,33.10311246967515,10.995883626469023,32.197924468514145,sustained drop,35.86715102990472,34.33969762325386,4.45,32.916709074632806,31.924805967555585,3.11,31.891736559419144,30.321029883294596,5.18,0.7299999999999995
231,rbc,region,East,31.411092344412413,8.277001204849618,31.535563725002262,sustained drop,33.78132694277537,34.33969762325386,-1.63,31.85524071710769,31.924805967555585,-0.22,29.39219083925255,30.321029883294596,-3.06,-1.4300000000000002
232,rbc,region,London,27.445683819166444,4.325340744603511,26.68674437124448,sustained drop,26.68967336763149,34.33969762325386,-22.28,25.463496930559966,31.924805967555585,-20.24,22.623545097295324,30.321029883294596,-25.39,-3.1099999999999994
233,rbc,age_band,0-19,6.5150686759365355,1.1162450146577343,6.001231962883844,sustained drop,7.103816291574432,34.33805347364419,-79.31,6.617415182813917,31.921727406054703,-79.27,5.391011301816515,30.315535098123082,-82.22,-2.9099999999999966
234,rbc,age_band,30-39,23.35094607155893,7.092225736591556,23.31549416923887,sustained drop,25.40104756192701,34.33805347364419,-26.03,23.22215412402279,31.921727406054703,-27.25,23.071659873629205,30.315535098123082,-23.89,2.1400000000000006
235,rbc,age_band,70-79,70.01533998814932,18.849845220785,67.32191900449108,sustained drop,73.61257535639622,34.33805347364419,114.38,68.9354305281738,31.921727406054703,115.95,63.85550897863149,30.315535098123082,110.64,-3.739999999999995
236,rbc,age_band,50-59,38.251183452282135,9.647564036579091,37.59758761930302,sustained drop,41.50451284615153,34.33805347364419,20.87,38.3467258284345,31.921727406054703,20.13,36.12700893878875,30.315535098123082,19.17,-1.6999999999999993
237,rbc,age_band,20-29,18.94755234956968,5.8393806943618785,18.911721767718863,sustained drop,20.212487742932087,34.33805347364419,-41.14,18.55759976182245,31.921727406054703,-41.87,19.181182892455677,30.315535098123082,-36.73,4.410000000000004
